j,w,p,q,q0,pr,x1,z1,x2,z2,t
8,0.9476550670602126,3.334933969670457,0.11211256902299326,0.23740566646628586,0.1984661993747867,0.3930979381200185,3.3991545564596977,1.5609823921068804,5.040818123198286,40.0
9,0.6368695201573893,2.844022382855561,0.19226438031501367,0.23740566646628586,0.3656975500981894,0.24317600403527614,3.54907649054444,1.5040677474984645,5.097732767806702,40.0
1,0.13183297686453144,5.579457656481069,0.563124120601507,0.10590404985740338,3.017457692503285,0.17529981829924676,3.287439828842546,4.582285117931356,3.022517277610353,41.0
5,0.6977635901574384,3.699126153808894,0.01717087480837229,0.10590404985740338,0.03664202823639145,0.7773576990543906,2.6853819480874024,0.38517036837072693,7.219632027170982,41.0
6,0.23521092140222666,2.479196467979,0.0982908793597141,0.10590404985740338,0.1728540882154383,0.063459235836548,3.399280411305245,1.447311352545618,6.1574910429960905,41.0
9,0.006062078596605236,1.9308826112394726,0.09562653178965372,0.10590404985740338,0.17438698012429774,0.6054497387557499,2.857289908386043,0.8885831255445029,6.716219269997206,41.0
10,0.12648161866268914,6.976543965330401,0.1198835435833498,0.10590404985740338,0.717068809185204,1.841173155195858,1.6215664919459352,0.30145243114950476,7.303349964392204,41.0
4,0.25851587735568105,3.5064939342221484,0.338881679475313,0.35488807505464187,0.9664274855197521,0.5356090226303674,1.3260936658667708,1.7265368749417576,1.283672063607173,42.0
9,0.03242240004902075,5.982406967397154,0.30623024547004524,0.35488807505464187,1.5832889258822098,1.3260936658667708,0.5356090226303674,1.283672063607173,1.7265368749417576,42.0
3,0.21943148931813972,2.732986164541544,0.1448727174630396,0.503539191036116,0.3275273938281678,0.5191735311136187,1.6565956383435676,0.34337337080720404,2.287432878399864,43.0
9,0.7090990385999485,9.04405761769064,0.35158809150084436,0.503539191036116,2.661345949352002,1.6565956383435676,0.5191735311136187,2.287432878399864,0.3433733708072042,43.0
1,0.8351868421906514,2.935848011213743,0.08185436827123672,0.4227036356654302,0.15616982658057005,0.14400978407227727,2.5395172158647163,0.3082336797973471,1.4465992989746634,44.0
3,0.257122678424325,3.0303187264606524,0.1122647314843823,0.4227036356654302,0.2107033744520314,0.5745039021427402,2.1090230977942537,0.3573093901534252,1.3975235886185853,44.0
4,0.8056162107453404,3.3335398234641564,0.051259192030244954,0.4227036356654302,0.0807194393726522,0.4612436338247526,2.222283366112241,0.10818718969659273,1.6466457890754178,44.0
8,0.22751084596620652,2.8603947583621334,0.12732877047042795,0.4227036356654302,0.2552825747263223,0.15105248082155698,2.5324745191154365,0.3684106731451199,1.3864223056268905,44.0
10,0.9214225772831681,5.162239888412566,0.2045893020782778,0.4227036356654302,0.8084330309843795,1.3527171990756668,1.330809800861327,0.6126920459795256,1.142140932792485,44.0
3,0.041369801933356154,2.9059156557701193,0.1545070965412469,0.47847703017005927,0.35740648985986134,0.2803803619654126,1.525596123285285,0.38468501167655755,0.5594768499338161,45.0
5,0.08124509372192601,3.56447076342716,0.22226903475326754,0.47847703017005927,0.6996935140141821,0.8002667575936119,1.0057097276570857,0.4104310840804985,0.5337307775298752,45.0
10,0.6250934879988737,3.6395153388735393,0.14474683853542616,0.47847703017005927,0.3444262490359477,0.7253293656916732,1.0806471195590244,0.1490457658533176,0.795116095757056,45.0
1,0.5368349974652606,2.8611638384856897,0.08154978511488523,0.274224147646158,0.14713862680516965,0.12772220167455678,3.225381508478751,0.3648952040659469,4.344614726872071,46.0
2,0.4586779396696212,2.4377186881425685,0.03502197288080871,0.274224147646158,0.04528781265303119,0.4080978687876907,2.9450058413656173,0.2178031254728788,4.491706805465139,46.0
3,0.8234811873826413,5.072480482836349,0.07102122506056671,0.274224147646158,0.23416457281289765,1.5622392791627093,1.7908644309905988,0.030409669221162807,4.679100261716855,46.0
4,0.21596910890501175,2.219112355235154,0.08654518624705197,0.274224147646158,0.16224540101256546,0.3507566468698111,3.002347063283497,0.5918873853523118,4.117622545585706,46.0
6,0.8034380680546571,3.547519712405957,0.03684563343425975,0.274224147646158,0.07155430947295593,0.06505582047011754,3.2880478896831904,0.10456635464596746,4.60494357629205,46.0
8,0.9113878084874647,5.423515627495735,0.4147920496162697,0.274224147646158,1.596527264069891,0.8392318931884227,2.5138718169648855,3.39994819217975,1.3095617387582679,46.0
1,0.4199999513778465,1.8379041091652102,0.013052151684056396,0.07523325888061165,0.017290397795353348,0.0985360406000733,6.991509137065481,0.379464772367225,11.855616569868234,47.0
3,0.5651730734375331,2.639654050289773,0.004173248241297508,0.07523325888061165,0.004600970068982852,0.3720090290612685,6.718036148604287,0.532284224039541,11.702797118195917,47.0
4,0.7822838614162659,2.778405542656391,0.026017143602705257,0.07523325888061165,0.041489433071117694,0.07729531905812793,7.012749858607427,1.434559164787001,10.800522177448457,47.0
6,0.46300416906489983,6.950187054369534,0.2828504837468753,0.07523325888061165,1.720321715305398,3.5356159883622977,3.5544291893032574,1.557282637336616,10.677798704898843,47.0
8,0.9024665012430202,6.063200197256771,0.4028294188755822,0.07523325888061165,2.00023957257593,0.5957687592306747,6.494276418434881,5.931999178772248,6.303082163463211,47.0
10,0.8412819517974779,3.698733460025751,0.19584429496887154,0.07523325888061165,0.543089385637438,2.410820041353113,4.679225136312442,2.3994913649328264,9.835589977302632,47.0
2,0.6990278441076532,3.072307385537635,0.1485967703932033,0.39322280106265245,0.29142829730625086,0.027991331603410764,2.6155778535714944,0.785551653654325,0.6343968642745015,48.0
4,0.6673399052354283,3.1427980877247537,0.11982279026685567,0.39322280106265245,0.2241223121693779,0.35728026162589693,2.2862889235490083,0.23309752409424686,1.1868509938345797,48.0
8,0.39456013740405593,2.510273768718589,0.15527337003678313,0.39322280106265245,0.3224993876463733,0.020366339311724907,2.62320284586318,0.31414774132558543,1.1058007766032412,48.0
10,0.9863400266403468,9.574424926239708,0.18308426824050525,0.39322280106265245,1.5451311571002506,2.2379312526338726,0.4056379325410324,0.08715159885466915,1.3327969190741573,48.0
1,0.5110933863350979,6.836316589594172,0.11297482047592801,0.23608344933642428,0.6429390107679933,2.5095006170851644,2.7940361625264174,0.1938211307739407,5.5105990849630535,49.0
5,0.05589381377928615,3.382035779332096,0.22305663384164373,0.23608344933642428,0.6868757110193814,0.08091355828524148,5.22262322132634,1.6332036186679764,4.071216597069018,49.0
6,0.6542117571657258,5.0963609817645885,0.23958178288027376,0.23608344933642428,1.0399127375199755,1.391237036574887,3.912299743036695,2.465834334894676,3.2385858808423182,49.0
7,0.4758822772789273,2.909538489636004,0.01526683493026755,0.23608344933642428,0.024806754726071585,0.7587035239623963,4.544833255649186,0.21969458845081496,5.4847256272861795,49.0
8,0.40906971957489446,2.64530962322306,0.14673812765668617,0.23608344933642428,0.32199681902892924,0.19255829463317775,5.110978484978404,1.1891146067307277,4.515305609006266,49.0
10,0.3766766083000852,2.724342582603563,0.02629835087877657,0.23608344933642428,0.03892920129116012,0.3706237490707155,4.932913030540866,0.0027519362188592384,5.7016682795181355,49.0
2,0.0880433353186687,2.405811313677404,0.09228004502496359,0.377575632952739,0.19209630000628766,0.09929364266574141,5.340989847559462,0.1612964720131025,1.8565722379109664,50.0
3,0.0939569065032182,2.5628309329848307,0.12522785555216165,0.377575632952739,0.2872919689855861,0.5710627222185126,4.869220768006691,0.6431117573913512,1.3747569525327177,50.0
7,0.9714688944184666,9.052649987554464,0.27284994833817455,0.377575632952739,1.9666651207216765,2.7586694332962103,2.6816140569289932,1.0426100107880143,0.9752586991360546,50.0
8,0.677420882576306,3.7682940453157796,0.13206651813196138,0.377575632952739,0.3954876749127676,2.01125769204474,3.4290257981804637,0.17085046973160092,1.847018240192468,50.0
1,0.6442268280678143,3.3184668521913565,0.05148509766305506,0.3194994298873766,0.10307426365610164,0.7675747736145174,1.1613211326204946,0.005273928670953452,4.4228072198614035,51.0
2,0.4771349993729088,3.1682886175686344,0.0663480707995616,0.3194994298873766,0.11418546713984826,0.23020095480739158,1.6986949514276206,0.36285053146231916,4.065230617070037,51.0
3,0.7367911134296177,3.0654647311956706,0.10566959670240235,0.3194994298873766,0.2394365285613868,0.04120820246389623,1.887687703771116,0.9003440471176228,3.527737101414734,51.0
4,0.15711621314048174,3.0732551098563397,0.16363852508951587,0.3194994298873766,0.33833187650411467,0.5276998871268905,1.4011960191081216,1.070657462865681,3.3574236856666757,51.0
9,0.26248214015970106,4.059367778557929,0.29335927985808863,0.3194994298873766,0.9089019373326702,0.36221208822231626,1.5666838180126959,2.0889551784157807,2.339125970116576,51.0
1,0.22234702186415456,3.3353495792747827,0.15116789020579918,0.42682048057888766,0.39403911228764016,1.1039148829981804,4.996464888118032,0.9430095130350591,1.1667767718070665,52.0
2,0.5565751951387654,2.6525801549798476,0.07929883489595868,0.42682048057888766,0.13999706615268315,0.5480814601546865,5.552298310961526,0.3574843579765299,1.7523019268655957,52.0
8,0.059792647896594886,6.245360666505602,0.16939997434092377,0.42682048057888766,0.9403036347861248,2.542023162085492,3.558356609030721,0.009170974900329169,2.1006153099417966,52.0
10,0.12398830547506035,4.575203031161535,0.1733128199784305,0.42682048057888766,0.6338916860604336,1.9063602658778538,4.194019505238359,0.8001214389302076,1.309664845911918,52.0
4,0.4240323071213694,5.083500286603763,0.18027415161579863,0.33484236709582194,0.704031016277496,1.0164825370080541,0.2111731497684446,0.7719465844886368,2.675458599556525,53.0
6,0.30579826676815336,4.691999102153386,0.48488348128837944,0.33484236709582194,1.8808878296146578,0.2111731497684446,1.0164825370080541,2.675458599556525,0.7719465844886368,53.0
1,0.26432247625379657,2.422406820228182,0.08729420313573533,0.1595194328899847,0.14510870454607713,0.16176552685535672,2.741004469117694,1.0538388162686103,5.776419486714813,54.0
5,0.41432527383040685,2.9120958615147714,0.09388554921602679,0.1595194328899847,0.16213684478394255,0.5734739907941191,2.3292960051789313,0.9527019838923018,5.877556319091122,54.0
7,0.1414723259401358,4.5800881780410725,0.25193394626544685,0.1595194328899847,1.0070701557257145,1.0712586032961586,1.8315113926768918,1.8037093144785452,5.026548988504879,54.0
8,0.14290013440653815,2.716152836286578,0.06636371913330225,0.1595194328899847,0.12652008542001877,0.06507890959475625,2.8376910863782943,0.8041687314674013,6.026089571516023,54.0
9,0.26219714716617903,2.810934184643964,0.26829268523456157,0.1595194328899847,0.674498345349083,0.06254047630278696,2.8402295196702636,1.9943989417421912,4.835859361241233,54.0
10,0.15617937312562713,2.7336210158151815,0.07271046412494264,0.1595194328899847,0.13740044856868747,0.9686524891298729,1.9341175068431775,0.22144051513437413,6.60881778784905,54.0
1,0.7767296739213343,5.147002427332816,0.462139817849056,0.17714184351086593,1.614569367767628,0.416892656552892,2.9803594510289084,3.889819282513372,3.487993861145055,55.0
2,0.9241745997796578,5.815342642973619,0.12761875899681396,0.17714184351086593,0.49791545889740657,1.7181713689470233,1.679080738634777,0.3316390050194133,7.046174138639014,55.0
4,0.9431048585739676,2.635585008365298,0.09950014431464412,0.17714184351086593,0.16375655059563443,0.29184155686454805,3.1054105507172522,1.5299966612011822,5.847816482457245,55.0
5,0.7323288063292239,3.570981786958877,0.0999063383682792,0.17714184351086593,0.19432464180294265,0.8241838018964482,2.573068305685352,1.3503503138090138,6.027462829849413,55.0
9,0.5444973332875815,2.518942389009621,0.03369309696034101,0.17714184351086593,0.05850378069498787,0.14616272332088884,3.2510893842609114,0.27600788111544583,7.101805262542982,55.0
2,0.22907677193768228,2.460931144464343,0.1059707428355887,0.4995571799449239,0.2081863299636092,1.0813540516911393,5.856924423243789,0.8056758231874829,1.14112369864959,56.0
4,0.9795466353144089,3.6245395490596843,0.020043694983296653,0.4995571799449239,0.03340141061121373,0.9927031680921179,5.9455753068428105,0.09704298580547459,1.8497565360315984,56.0
5,0.15885264979648617,3.484754308364178,0.17783806049101808,0.4995571799449239,0.5003565572894455,1.8410546583515495,5.097223816583378,0.6012881770369588,1.3455113448001144,56.0
8,0.26836452028389846,3.940608264662267,0.15242511976695255,0.4995571799449239,0.5297640305564685,2.0758583540050908,4.862420120929837,0.22420471163418781,1.7225948102028852,56.0
10,0.6667867095174829,3.0103566811432407,0.04416520197822032,0.4995571799449239,0.07636100881685975,0.9473082427950306,5.990970232139897,0.21858782417296882,1.7282116976641042,56.0
4,0.41837823016121733,2.7419901334155283,0.03826903769150408,0.2699907281051804,0.05771940554223616,0.8957233796654229,3.8265460159648104,0.6079340942717436,5.625770168744615,57.0
5,0.11925388177327556,2.3069452639974566,0.1114500540964353,0.2699907281051804,0.23701634791115933,0.47313494444432036,4.249134451185913,1.0045692330500686,5.22913502996629,57.0
6,0.7794047881696888,2.978855926048595,0.02708551686159503,0.2699907281051804,0.03431106535556871,0.2733608446919602,4.448908550938273,0.23885174528797692,5.994852517728382,57.0
7,0.7674389224517102,4.383575492166569,0.34758349352577184,0.2699907281051804,1.2494785435685594,1.5176250679538739,3.2046443276763594,2.6583176236519797,3.5753866393643787,57.0
8,0.5836950324835948,3.678906024024561,0.2056211697195133,0.2699907281051804,0.4757571249790505,1.5624251588746558,3.1598442367555775,1.7240315667545898,4.509672696261768,57.0
6,0.08017557907407968,2.939214383285245,0.1189477221978129,0.5051820355323702,0.2276815764675947,0.19775219905251448,0.6868311705946645,0.011812007317015911,1.914370939829065,58.0
10,0.6566382638845145,5.42855214318909,0.3758702422698172,0.5051820355323702,1.7023335377636812,0.6868311705946645,0.1977521990525145,1.914370939829065,0.011812007317015816,58.0
4,0.4492226445072409,2.7772386680731675,0.14416673257869586,0.42349668758358944,0.27504379401286394,0.473986224762167,2.002402026786371,0.5400010721377888,1.754563147266829,59.0
6,0.8886346799292371,3.391170383989281,0.11151888461236605,0.42349668758358944,0.22550089433011927,0.7237425126928769,1.752645738855661,0.404601179029463,1.8899630403751548,59.0
7,0.1034344317873459,4.231883221785101,0.19552475395085106,0.42349668758358944,0.6498758087953331,1.1478993831302087,1.3284888684183294,0.7596732840544927,1.5348909353501252,59.0
10,0.232346556297647,3.193283487460332,0.12529294127449753,0.42349668758358944,0.2635310814176871,0.13076013096328556,2.3456281205852525,0.5902886841828732,1.7042755352217447,59.0
4,0.5320121831253237,3.5095600684746535,0.10193747282991585,0.4422499241717572,0.20621852735662943,0.4842310454175092,1.0635041488839097,0.42048458939196415,2.9819334541167777,60.0
5,0.7440750022434062,7.664376692066839,0.45581260299832677,0.4422499241717572,3.1123992568900976,1.0635041488839097,0.48423104541750916,2.9819334541167777,0.4204845893919642,60.0
6,0.04990115723444366,2.6851189014641585,0.10907201590069052,0.4628761940631136,0.20239207316541405,0.41434204784246403,0.29309115559686755,0.039127367552160446,2.5318991242161735,61.0
9,0.9037337564288004,5.513614944065793,0.42805179003619614,0.4628761940631136,1.5687450108716425,0.2930911555968675,0.4143420478424641,2.5318991242161735,0.0391273675521604,61.0
4,0.10514889192825616,1.848618990858265,0.08921586261074985,0.17712921194160242,0.1455441311985648,0.1543000683956137,1.9080374966670601,0.4462842387888212,5.694015406132205,62.0
5,0.620469825672642,3.0326732462345243,0.1668934684446604,0.17712921194160242,0.3041250681823237,0.15979904474066722,1.9025385203220067,1.7612491166108388,4.379050528310187,62.0
6,0.19635646640815851,3.1647631330533255,0.24118092643009345,0.17712921194160242,0.5616289736985669,0.24406243803226507,1.8182751270304087,1.9304501007082149,4.209849544212811,62.0
8,0.3671345062071849,6.365942773885179,0.2929567103085659,0.17712921194160242,1.5015685334684634,1.388861328719322,0.6734762363433517,1.927678709485329,4.212620935435696,62.0
10,0.9955603238153943,2.7903096313020246,0.03262382026432784,0.17712921194160242,0.04328934081262087,0.11531468517480577,1.9470228798878682,0.07463747932782146,6.065662165593205,62.0
4,0.2151976670969995,4.208079219998633,0.30886643548883524,0.31012091161513605,1.031731303671017,0.08661904005927251,3.9324562516417285,1.8964749148184903,0.9008139591205633,63.0
6,0.9473949941889401,3.4546518737479053,0.0690509628341537,0.31012091161513605,0.11773854420207149,0.23233661754145626,3.786738674159545,0.3920541220404676,2.405234751898586,63.0
8,0.052994781790089096,11.719449093816026,0.31196169006187496,0.31012091161513605,3.4785406753447026,3.7001196341002727,0.3189556576007284,0.5087598370800958,2.2885290368589577,63.0
3,0.9376964934548067,3.0456967755887248,0.08693519436789922,0.4389167938400096,0.16392453607155041,0.2718936090550618,1.7725080744872517,0.2102993920776444,1.5763581508683626,64.0
5,0.01949911257601511,2.9045282483626758,0.1693425012558667,0.4389167938400096,0.39754054234742253,0.7787984541370744,1.2656032294052393,0.14535878020776893,1.641298762738238,64.0
6,0.9016105632638431,3.438688442195419,0.11421879326446778,0.4389167938400096,0.19903917273001207,0.3709618611342808,1.6734398224080327,0.5639641629397296,1.2226933800062774,64.0
9,0.4197871780616824,3.5941072709562696,0.19058671727175677,0.4389167938400096,0.43277944795681,0.6227477592158966,1.4216539243264168,0.8670352077208641,0.9196223352251429,64.0
7,0.8445800544713193,4.593375706949013,0.29063102822096126,0.268653611974493,0.8376604024184967,0.34583948906911866,0.7812636467982236,2.689473684862478,3.638138370807948,65.0
9,0.48010346232001533,5.676157057159509,0.4407153598045458,0.268653611974493,2.0719778023181004,0.7812636467982237,0.34583948906911854,3.638138370807948,2.689473684862478,65.0
2,0.14347280824547592,2.941726728070381,0.2398763773618163,0.3560892898357022,0.5969303095155398,0.41594171810452724,1.4835211627873763,1.2326703893751247,1.8715213160656763,66.0
4,0.2892410446530631,2.5144617329205223,0.07610444923472753,0.3560892898357022,0.1425034920888713,0.2521133653971129,1.6473495154947908,0.03583016889492469,3.0683615365458765,66.0
6,0.5601362015960896,4.748721085102427,0.20095536526594887,0.3560892898357022,0.6912019843029468,0.8698931550731865,1.029569725818717,1.1569316914011745,1.9472600140396266,66.0
10,0.5965064538595171,3.1241284781885548,0.12697451830180514,0.3560892898357022,0.2436952128513411,0.361514642317077,1.5379482385748267,0.678759455769577,2.425432249671224,66.0
6,0.43182923736824774,13.939091447181008,0.40482714759309885,0.3540365302450975,5.370723898284752,3.562928319418254,0.15692105381888632,1.6046140415651844,1.2401191053148661,67.0
8,0.6944921211072519,3.876139621633364,0.2411363221618039,0.3540365302450975,0.7339710958479189,0.15692105381888613,3.562928319418254,1.2401191053148661,1.6046140415651844,67.0
1,0.02551609695465018,2.9761318545338913,0.10528671237832068,0.27740898605000947,0.20711918255998346,0.054865641219147845,2.4913249425567385,0.524565460587808,4.597192001854286,68.0
2,0.41983817500329934,3.38979521373391,0.20955692943654586,0.27740898605000947,0.5322011118074897,1.1843975700419993,1.3617930137338872,1.797190141689241,3.3245673207528528,68.0
3,0.6660102380370512,4.649252064286115,0.4077473721351239,0.27740898605000947,1.5876186503213596,1.3069273725147392,1.2392632112611472,2.8000018601650454,2.3217556022770487,68.0
2,0.9166633558939417,2.668991776068978,0.015391601157298422,0.14191701622554903,0.018682686728129495,0.525054941373537,3.979235926349501,0.7720435181869021,7.569316736035751,69.0
4,0.3297760015798705,5.226045405317988,0.5818894234320022,0.14191701622554903,2.7395520618846896,0.49319867567803527,4.011092192045004,4.7845155210914125,3.556844733131241,69.0
5,0.0005169189768583493,2.0116433936322085,0.06847143586035404,0.14191701622554903,0.10664809764341096,0.31200359883312173,4.192287268889917,1.204391452550622,7.136968801672031,69.0
6,0.27048225183226204,3.374051175913227,0.1024850078766628,0.14191701622554903,0.26341158582390733,1.49751633000243,3.0067745377206085,0.25863445792087497,8.082725796301778,69.0
9,0.4186082801270081,3.0398318200608396,0.07587737139596068,0.14191701622554903,0.1467896587292643,1.1181449325021873,3.386145935220851,1.1753461753852172,7.166014078837437,69.0
10,0.22276814068949502,2.177599306616642,0.01396814405217268,0.14191701622554903,0.01655331301322956,0.5583723893337275,3.945918478389311,0.14642912908762426,8.19493112513503,69.0
6,0.1628319228344537,4.010154594456115,0.33166480609808224,0.47084245787950996,0.9618413624672629,0.30030307302237336,0.4915480453210105,1.69285303034746,0.697362895420429,70.0
10,0.3198052201418051,3.275314450333791,0.19749273602240758,0.47084245787950996,0.5254910358320409,0.49154804532101054,0.3003030730223733,0.697362895420429,1.69285303034746,70.0
3,0.6186982736387623,2.982660372359218,0.06540736836564981,0.35471433276236103,0.10642673138609024,0.5389584475973442,1.6670163157152253,0.21833039896190595,2.6885293222887796,71.0
4,0.6240966043321594,3.55473864704633,0.15197788283159608,0.35471433276236103,0.39779667043615724,0.9481487385514675,1.257826024761102,0.4066065283983255,2.50025319285236,71.0
5,0.2689748426010554,3.1189267095622033,0.18294227659450993,0.35471433276236103,0.4101249624366716,0.13589233266494025,2.0700824306476293,0.9122532875180012,1.9946064337326845,71.0
6,0.2881394466910725,2.9854638772396953,0.2449581394458832,0.35471433276236103,0.6238743875430003,0.5829752444988174,1.622999518813752,1.3696695063724529,1.5371902148782328,71.0
3,0.6832196741560321,3.2944295934288186,0.11592674918191329,0.45988509924722754,0.2018810445216891,0.0018492449989451403,1.1818142868942614,0.6182766221953113,1.4243676434140389,72.0
4,0.9603116615048819,4.154570611424339,0.14629707842961046,0.45988509924722754,0.3400591416768581,0.7026617846955463,0.4810017471976602,0.337208078157265,1.7054361874520851,72.0
8,0.3979395848570124,3.5467776868076957,0.20282808388543627,0.45988509924722754,0.4684261193049229,0.37133677350191935,0.8123267583912872,0.8523919901954113,1.1902522754139389,72.0
10,0.9816354420930506,3.3340918821832224,0.07506298925581245,0.45988509924722754,0.13741516768774598,0.10781572869679579,1.0758478031964107,0.23476757506136237,1.807876690547988,72.0
1,0.877528381473373,4.06293007609862,0.1258338475642417,0.3746806624409217,0.32199159086352935,2.258154959619757,5.366056781814852,0.4297577801194199,2.1636822326796237,73.0
3,0.355388939818017,2.9785875512266067,0.15115268836130996,0.3746806624409217,0.31437652428090984,1.8849711770955724,5.739240564339037,0.7692913021509015,1.8241487106481422,73.0
5,0.15049312349730637,3.028567901075686,0.2581783852816108,0.3746806624409217,0.7258060165066136,1.9822951045407902,5.64191663689382,1.107727447111677,1.4857125656873669,73.0
7,0.2575417571812928,1.8643082148425247,0.05109173884396806,0.3746806624409217,0.08098880399540076,0.9402426494147944,6.683969092019815,0.029116302395819443,2.564323710403224,73.0
8,0.8348995046449637,3.069812536989632,0.03906267750794764,0.3746806624409217,0.05734650951310432,0.5585478507636955,7.065663890670914,0.257547181021226,2.3358928317778176,73.0
6,0.8015417218048886,3.7165683243834025,0.18524103432612382,0.43458578731606223,0.49975537592002744,0.6996861015585241,0.20528343707347363,0.2031496614763863,1.9648078511797897,74.0
9,0.3164633046648584,4.485229649920279,0.380173178357814,0.43458578731606223,1.270144338430411,0.2052834370734736,0.6996861015585241,1.96480785117979,0.20314966147638613,74.0
1,0.6861758130238236,3.4812635067720974,0.08283546524685594,0.3193481719431011,0.15947267338966634,0.08631222937050603,5.715817441295261,0.7158055731776147,2.6135467763858573,75.0
2,0.5491015793501439,2.7747370106084586,0.12698043811441623,0.3193481719431011,0.27869432064971505,1.712643009568995,4.089486661096772,0.06430948649725622,3.2650428630662156,75.0
3,0.750544606977424,8.732809082229833,0.3322856806989163,0.3193481719431011,2.62860065258547,2.8734075676766775,2.9287221029890897,1.135661557051839,2.1936907925116333,75.0
4,0.34007666674883175,3.1699321750633698,0.06815570371382478,0.3193481719431011,0.12928062987982605,0.24215378530439657,5.5599758853613706,0.4804314160221083,2.848920933541364,75.0
5,0.849676283502518,3.6896902196591745,0.07039454028288561,0.3193481719431011,0.13680396649560309,0.8876130787451914,4.9145165919205756,0.9331443168146539,2.396208032748818,75.0
6,0.6528039757088531,4.2291926356422085,0.2654744204116366,0.35505979786769226,0.7235996435070076,0.23831901751105874,1.4412731438368642,1.9232245966586663,1.4204346703636785,76.0
7,0.07431540557000638,3.0548661976509215,0.19710879660778327,0.35505979786769226,0.46777257965817853,0.018994258128463344,1.6605979032194595,1.1673944290423264,2.1762648379800185,76.0
9,0.7910658435304518,6.56912971546322,0.18235698511288784,0.35505979786769226,0.9556829259087697,1.422278885708401,0.257313275639522,0.25304024132135206,3.0906190257009927,76.0
1,0.07773026414424078,2.13285441664369,0.022621174763475485,0.09467022273012288,0.02999792375251827,0.3222732743722733,4.748347896722098,0.1129679947680537,8.447704476087626,77.0
2,0.13023053705598087,1.8870889040172547,0.047006610075745386,0.09467022273012288,0.08117586829533777,0.3801154988232245,4.690505672271147,0.39882275553214575,8.161849715323534,77.0
5,0.3142784252810751,4.6550590613718565,0.17523920016452266,0.09467022273012288,0.6442386690544999,1.5949812306607665,3.475639940433605,2.023619331345318,6.537053139510363,77.0
7,0.6877666383846304,4.984500088219285,0.3453733464826698,0.09467022273012288,1.175665059322336,0.2212980802178824,4.8493230908764895,3.6543450192818465,4.9063274515738335,77.0
9,0.38739871415937754,3.2707274539490374,0.18152160927226013,0.09467022273012288,0.47270813716520793,0.35454532203925126,4.7160758490551205,2.222186328846358,6.338486142009322,77.0
10,0.2096663097088367,6.175236161955664,0.1335678365112039,0.09467022273012288,0.7033192387984978,2.197407764980974,2.873213406113398,0.14873104108195645,8.411941429773723,77.0
2,0.8020016773993204,3.280161909632824,0.07935160463713244,0.3054841198222714,0.14019125292185186,1.248531454899937,2.933079251998034,0.015721513252037425,3.3164238802099812,78.0
3,0.9912598408589768,2.6417241411407115,0.07940938551756878,0.3054841198222714,0.12445786986595321,0.14453097966782244,4.037079727230149,0.5360498803820785,2.79609551307994,78.0
6,0.2248826823839527,4.085330205946767,0.35749145355170975,0.3054841198222714,1.2568804260610467,0.7690608043461037,3.4125499025518677,2.447177475760912,0.8849679177011067,78.0
7,0.2511373090193769,5.482295674685961,0.17826343647131765,0.3054841198222714,0.8794023844296108,2.019487467984108,2.162123238913863,0.3331965240669906,2.998948869395028,78.0
2,0.9235955575218431,3.7594406434386403,0.11298559290187742,0.6552938322588158,0.23081402232255874,0.04268732192474158,2.159468139454387,0.3842369612913127,0.0780879450847286,79.0
3,0.053272326441375695,9.612562848279556,0.23172057483930664,0.6552938322588158,2.2141947556305452,2.159468139454387,0.04268732192474145,0.0780879450847286,0.3842369612913127,79.0
1,0.20036772014398418,2.5067201944018396,0.10874649575562996,0.23473722129006241,0.19785745041732933,0.3668481866830333,2.962860843543533,0.903398881597432,4.605517618781682,80.0
2,0.4018636477193347,3.0958270843288878,0.08927662995385491,0.23473722129006241,0.20419207445621446,0.9042883780416839,2.4254206521848825,0.27117694819531885,5.237739552183794,80.0
4,0.4735884535276915,2.5061364599114357,0.10510999439200627,0.23473722129006241,0.16234786744110793,0.3461220837897796,2.9835869464367866,0.7442869466147971,4.764629553764316,80.0
5,0.08963510690535914,3.061424565997953,0.24145092456251405,0.23473722129006241,0.5933958604818362,0.37847875834133954,2.951230271885227,1.6778016031201535,3.83111489725896,80.0
6,0.13835065848873995,3.4347760963722545,0.1609531561913093,0.23473722129006241,0.4183431226202725,0.6501819516132631,2.679527078613303,1.338575136754474,4.170341363624639,80.0
10,0.7415160848213134,2.9969057034162585,0.05972557785462321,0.23473722129006241,0.09448231404560394,0.6837896717574669,2.6459193584690994,0.5736769840969381,4.935239516282175,80.0
5,0.3606347076233958,3.2780183510672307,0.13341718558815466,0.26698861381855554,0.2916144098675832,1.0146976641715644,0.7821815027209327,0.8592659652759298,4.417993598273639,81.0
8,0.8287994513326253,6.89905827962274,0.5995942005932897,0.26698861381855554,3.434022272616129,0.7821815027209327,1.0146976641715644,4.417993598273639,0.85926596527593,81.0
5,0.6064234948782061,3.7528662876596806,0.12421098892829134,0.26680599815057526,0.3006835398552049,1.0020864876427105,1.196756705598295,0.8954430866364148,4.701778394971702,82.0
7,0.2697614182279098,3.1476693370400852,0.24286943546522433,0.26680599815057526,0.6073366876415434,0.32579381932777873,1.8730493739132268,1.9594759757958229,3.637745505812293,82.0
10,0.8719700083733768,4.75509244701923,0.366113577455909,0.26680599815057526,1.1646697230288918,0.8709628862705164,1.327880306970489,2.742302419175879,2.8549190624322374,82.0
